"labels","position-ent1-marker","position-ent2-marker","text"
"physical","9","15","Two goals in the last six minutes gave holders <E1:group> Japan </E1:group> an uninspiring 2-1 <E2:assorted> Asian Cup </E2:assorted> victory over Syria on Friday ."
"physical","6","12","Hermawan Susanto ( Indonesia ) beat <E1:causal_agent> Soren B. Nielsen </E1:causal_agent> ( <E2:group> Denmark </E2:group> ) 15-8 15-2"
"related-to","0","5","<E1:group> Alba Berlin </E1:group> ( <E2:group> Germany </E2:group> ) 9 5 4 14"
"physical","29","34","Leading second round scores in the Zimbabwe Open at the par-72 Chapman Golf Club on Friday ( South African unless stated ) : 132 Des Terblanche 65 67 133 <E1:causal_agent> Mark McNulty </E1:causal_agent> ( <E2:object> Zimbabwe </E2:object> ) 72 61 134 Steve van Vuuren 65 69 136 Nick Price ( Zimbabwe ) 68 68 , Justin Hobday 71 65 ,"
"physical","18","26","Semifinals ( on Saturday ) : Susi Susanti ( Indonesia ) v Camilla Martin ( Denmark ) ; <E1:causal_agent> Ye Zhaoying </E1:causal_agent> ( China ) v <E2:causal_agent> Gong Zichao </E2:causal_agent> ( China ) ."
"part-of","1","6","9. <E1:causal_agent> Ljudmila Dymchenko </E1:causal_agent> ( <E2:group> Russia </E2:group> ) 21.59"
"role","0","4","<E1:object> SIALKOT </E1:object> , <E2:group> Pakistan </E2:group> 1996-12-06"
"physical","28","33","Barbarians - 15 - Tim Stimpson ( England ) ; 14 - Nigel Walker ( Wales ) , 13 - Allan Bateman ( Wales ) , 12 - <E1:causal_agent> Gregor Townsend </E1:causal_agent> ( <E2:group> Scotland </E2:group> ) , 11 - Tony Underwood ( England ) ; 10 - Rob Andrew ( England ) , 9 - Rob Howley ( Wales ) ; 8 - Scott Quinnell ( Wales ) , 7 - Neil Back ( England ) , 6 - Dale McIntosh ( Pontypridd ) , 5 - Ian Jones ( New Zealand ) , 4 - Craig Quinnell ( Wales ) , 3 - Darren Garforth ( Leicester ) , 2 - Norm Hewitt ( New Zealand ) , 1 - Nick Popplewell ( Ireland ) ."
"physical","1","6","6. <E1:causal_agent> Donna Weinbrecht </E1:causal_agent> ( <E2:group> U.S. </E2:group> ) 22.48"
"physical","1","6","1. <E1:causal_agent> Jesper Ronnback </E1:causal_agent> ( <E2:group> Sweden </E2:group> ) 25.76 points"
"physical","9","19","Nader Jokhadar headed a cross from the right by <E1:causal_agent> Ammar Awad </E1:causal_agent> into the top right corner of <E2:causal_agent> Kenichi Shimokawa </E2:causal_agent> 's goal ."
"role","20","25","Result of the second leg of the African Cup Winners ' Cup final at the National stadium on Friday : <E1:group> Arab Contractors </E1:group> ( <E2:group> Egypt </E2:group> ) 4 Sodigraf ( Zaire ) 0 ( halftime 2-0 )"
"physical","0","4","<E1:group> MONTREAL </E1:group> AT <E2:group> CHICAGO </E2:group>"
"physical","7","0","<E2:group> Leeds </E2:group> ' England under-21 striker <E1:causal_agent> Lee Bowyer </E1:causal_agent> was fined 4,500 pounds ( $ 7,400 ) on Friday for hurling chairs at restaurant staff during a disturbance at a McDonald 's fast-food restaurant ."
"physical","26","17","Leading second round scores in the Zimbabwe Open at the par-72 Chapman Golf Club on Friday ( <E2:assorted> South African </E2:assorted> unless stated ) : 132 <E1:causal_agent> Des Terblanche </E1:causal_agent> 65 67 133 Mark McNulty ( Zimbabwe ) 72 61 134 Steve van Vuuren 65 69 136 Nick Price ( Zimbabwe ) 68 68 , Justin Hobday 71 65 ,"
"physical","59","0","<E2:group> Australia </E2:group> - 15 - Matthew Burke ; 14 - Joe Roff , 13 - Daniel Herbert , 12 - Tim Horan ( captain ) , 11 - David Campese ; 10 - Pat Howard , 9 - Sam Payne ; 8 - Michael Brial , 7 - David Wilson , 6 - Owen Finegan , 5 - <E1:causal_agent> David Giffin </E1:causal_agent> , 4 - Tim Gavin , 3 - Andrew Blades , 2 - Marco Caputo , 1 - Dan Crowley ."
"role","20","28","Result of the second leg of the African Cup Winners ' Cup final at the National stadium on Friday : <E1:group> Arab Contractors </E1:group> ( Egypt ) 4 <E2:group> Sodigraf </E2:group> ( Zaire ) 0 ( halftime 2-0 )"
"physical","0","8","<E1:causal_agent> Camilla Martin </E1:causal_agent> ( Denmark ) beat <E2:causal_agent> Wang Chen </E2:causal_agent> ( China ) 11-0 12-10"
"physical","0","4","<E1:group> Plymouth </E1:group> 4 <E2:group> Exeter </E2:group> 1"
"physical","7","0","<E2:object> Tasmania </E2:object> 352 for three ( <E1:causal_agent> David Boon </E1:causal_agent> 106 not out , Shaun Young 86 not out , Michael DiVenuto 119 ) v Victoria ."
"role","35","0","<E2:group> West Indies </E2:group> - Sherwin Campbell , Robert Samuels , Brian Lara , Shivnarine Chanderpaul , Carl Hooper , Jimmy Adams , Junior Murray , Nixon McLean , Kenneth Benjamin , Curtly Ambrose , <E1:causal_agent> Courtney Walsh </E1:causal_agent> ( captain ) , Roland Holder 12th man ."
"role","0","4","<E1:group> Limoges </E1:group> ( <E2:group> France </E2:group> ) 9 3 6 12"
